source,target,colonization
SLE,MLI,0.0
SLE,MLT,0.0
SLE,MMR,0.0
SLE,MNG,0.0
SLE,MOZ,0.0
SLE,MRT,0.0
SLE,MUS,0.0
SLE,MWI,0.0
SLE,MYS,0.0
SLE,NAM,0.0
SLE,NER,0.0
SLE,NGA,0.0
SLE,NIC,0.0
SLE,NLD,0.0
SLE,NOR,0.0
SLE,NPL,0.0
SLE,NZL,0.0
SLE,OMN,0.0
SLE,PAK,0.0
SLE,PAN,0.0
SLE,PER,0.0
SLE,PHL,0.0
SLE,PLW,0.0
SLE,PNG,0.0
SLE,POL,0.0
SLE,PRT,0.0
SLE,PRY,0.0
SLE,QAT,0.0
SLE,RUS,0.0
SLE,RWA,0.0
SLE,SAU,0.0
SLE,SEN,0.0
SLE,SGP,0.0
SLE,SLE,0.0
SLE,SLV,0.0
SLE,STP,0.0
SLE,SUR,0.0
SLE,SVK,0.0
SLE,SVN,0.0
SLE,SWE,0.0
SLE,SWZ,0.0
SLE,SYC,0.0
SLE,TCD,0.0
SLE,TGO,0.0
SLE,THA,0.0
SLE,TJK,0.0
SLE,TKM,0.0
SLE,TON,0.0
SLE,TTO,0.0
SLE,TUN,0.0
SLE,TUR,0.0
SLE,TZA,0.0
SLE,UGA,0.0
SLE,UKR,0.0
SLE,URY,0.0
SLE,USA,0.0
SLE,UZB,0.0
SLE,VCT,0.0
SLE,VNM,0.0
SLE,WSM,0.0
SLE,YEM,0.0
SLE,ZAF,0.0
SLE,ZMB,0.0
SLE,ZWE,0.0
SLV,AFG,0.0
SLV,AGO,0.0
SLV,ALB,0.0
SLV,ARE,0.0
SLV,ARG,0.0
SLV,ARM,0.0
SLV,ATG,0.0
SLV,AUS,0.0
SLV,AUT,0.0
SLV,AZE,0.0
SLV,BDI,0.0
SLV,BEL,0.0
SLV,BEN,0.0
SLV,BFA,0.0
SLV,BGD,0.0
SLV,BGR,0.0
SLV,BHR,0.0
SLV,BHS,0.0
SLV,BIH,0.0
SLV,BLR,0.0
SLV,BOL,0.0
SLV,BRA,0.0
SLV,BRN,0.0
SLV,BTN,0.0
SLV,BWA,0.0
SLV,CAF,0.0
SLV,CAN,0.0
SLV,CHE,0.0
SLV,CHL,0.0
SLV,CHN,0.0
SLV,CIV,0.0
SLV,CMR,0.0
SLV,COG,0.0
SLV,COL,0.0
SLV,COM,0.0
SLV,CRI,0.0
SLV,CYP,0.0
SLV,CZE,0.0
SLV,DEU,0.0
SLV,DMA,0.0
SLV,DNK,0.0
SLV,DOM,0.0
SLV,DZA,0.0
SLV,ECU,0.0
SLV,EGY,0.0
SLV,ESP,0.0
SLV,EST,0.0
SLV,ETH,0.0
SLV,FIN,0.0
SLV,FJI,0.0
SLV,FRA,0.0
SLV,GAB,0.0
SLV,GBR,0.0
SLV,GEO,0.0
SLV,GHA,0.0
SLV,GIN,0.0
SLV,GMB,0.0
SLV,GNB,0.0
SLV,GNQ,0.0
SLV,GRC,0.0
SLV,GRD,0.0
SLV,GTM,0.0
SLV,GUY,0.0
SLV,HND,0.0
SLV,HRV,0.0
SLV,HTI,0.0
SLV,HUN,0.0
SLV,IDN,0.0
SLV,IND,0.0
SLV,IRL,0.0
SLV,IRN,0.0
SLV,IRQ,0.0
SLV,ISL,0.0
SLV,ISR,0.0
SLV,ITA,0.0
SLV,JAM,0.0
SLV,JOR,0.0
SLV,JPN,0.0
SLV,KAZ,0.0
SLV,KEN,0.0
SLV,KGZ,0.0
SLV,KHM,0.0
SLV,KIR,0.0
SLV,KNA,0.0
SLV,KOR,0.0
SLV,KWT,0.0
SLV,LAO,0.0
SLV,LBN,0.0
SLV,LBR,0.0
SLV,LBY,0.0
SLV,LCA,0.0
SLV,LKA,0.0
SLV,LSO,0.0
SLV,LTU,0.0
SLV,LUX,0.0
SLV,LVA,0.0
SLV,MAR,0.0
SLV,MDA,0.0
SLV,MDG,0.0
SLV,MDV,0.0
SLV,MEX,0.0
SLV,MKD,0.0
SLV,MLI,0.0
SLV,MLT,0.0
SLV,MMR,0.0
SLV,MNG,0.0
SLV,MOZ,0.0
SLV,MRT,0.0
SLV,MUS,0.0
SLV,MWI,0.0
SLV,MYS,0.0
SLV,NAM,0.0
SLV,NER,0.0
SLV,NGA,0.0
SLV,NIC,0.0
SLV,NLD,0.0
SLV,NOR,0.0
SLV,NPL,0.0
SLV,NZL,0.0
SLV,OMN,0.0
SLV,PAK,0.0
SLV,PAN,0.0
SLV,PER,0.0
SLV,PHL,0.0
SLV,PLW,0.0
SLV,PNG,0.0
SLV,POL,0.0
SLV,PRT,0.0
SLV,PRY,0.0
SLV,QAT,0.0
SLV,RUS,0.0
SLV,RWA,0.0
SLV,SAU,0.0
SLV,SEN,0.0
SLV,SGP,0.0
SLV,SLE,0.0
SLV,SLV,0.0
SLV,STP,0.0
SLV,SUR,0.0
SLV,SVK,0.0
SLV,SVN,0.0
SLV,SWE,0.0
SLV,SWZ,0.0
SLV,SYC,0.0
SLV,TCD,0.0
SLV,TGO,0.0
SLV,THA,0.0
SLV,TJK,0.0
SLV,TKM,0.0
SLV,TON,0.0
SLV,TTO,0.0
SLV,TUN,0.0
SLV,TUR,0.0
SLV,TZA,0.0
SLV,UGA,0.0
SLV,UKR,0.0
SLV,URY,0.0
SLV,USA,0.0
SLV,UZB,0.0
SLV,VCT,0.0
SLV,VNM,0.0
SLV,WSM,0.0
SLV,YEM,0.0
SLV,ZAF,0.0
SLV,ZMB,0.0
SLV,ZWE,0.0
STP,AFG,0.0
STP,AGO,0.0
STP,ALB,0.0
STP,ARE,0.0
STP,ARG,0.0
STP,ARM,0.0
STP,ATG,0.0
STP,AUS,0.0
STP,AUT,0.0
STP,AZE,0.0
STP,BDI,0.0
STP,BEL,0.0
STP,BEN,0.0
STP,BFA,0.0
STP,BGD,0.0
STP,BGR,0.0
STP,BHR,0.0
STP,BHS,0.0
STP,BIH,0.0
STP,BLR,0.0
STP,BOL,0.0
STP,BRA,0.0
STP,BRN,0.0
STP,BTN,0.0
STP,BWA,0.0
STP,CAF,0.0
STP,CAN,0.0
STP,CHE,0.0
STP,CHL,0.0
STP,CHN,0.0
STP,CIV,0.0
STP,CMR,0.0
STP,COG,0.0
STP,COL,0.0
STP,COM,0.0
STP,CRI,0.0
STP,CYP,0.0
STP,CZE,0.0
STP,DEU,0.0
STP,DMA,0.0
STP,DNK,0.0
STP,DOM,0.0
STP,DZA,0.0
STP,ECU,0.0
STP,EGY,0.0
STP,ESP,0.0
STP,EST,0.0
STP,ETH,0.0
STP,FIN,0.0
STP,FJI,0.0
STP,FRA,0.0
STP,GAB,0.0
STP,GBR,0.0
STP,GEO,0.0
STP,GHA,0.0
STP,GIN,0.0
STP,GMB,0.0
STP,GNB,0.0
STP,GNQ,0.0
STP,GRC,0.0
STP,GRD,0.0
STP,GTM,0.0
STP,GUY,0.0
STP,HND,0.0
STP,HRV,0.0
STP,HTI,0.0
STP,HUN,0.0
STP,IDN,0.0
STP,IND,0.0
STP,IRL,0.0
STP,IRN,0.0
STP,IRQ,0.0
STP,ISL,0.0
STP,ISR,0.0
STP,ITA,0.0
STP,JAM,0.0
STP,JOR,0.0
STP,JPN,0.0
STP,KAZ,0.0
STP,KEN,0.0
STP,KGZ,0.0
STP,KHM,0.0
STP,KIR,0.0
STP,KNA,0.0
STP,KOR,0.0
STP,KWT,0.0
STP,LAO,0.0
STP,LBN,0.0
STP,LBR,0.0
STP,LBY,0.0
STP,LCA,0.0
STP,LKA,0.0
STP,LSO,0.0
STP,LTU,0.0
STP,LUX,0.0
STP,LVA,0.0
STP,MAR,0.0
STP,MDA,0.0
STP,MDG,0.0
STP,MDV,0.0
STP,MEX,0.0
STP,MKD,0.0
STP,MLI,0.0
STP,MLT,0.0
STP,MMR,0.0
STP,MNG,0.0
STP,MOZ,0.0
STP,MRT,0.0
STP,MUS,0.0
STP,MWI,0.0
STP,MYS,0.0
STP,NAM,0.0
STP,NER,0.0
STP,NGA,0.0
STP,NIC,0.0
STP,NLD,0.0
STP,NOR,0.0
STP,NPL,0.0
STP,NZL,0.0
STP,OMN,0.0
STP,PAK,0.0
STP,PAN,0.0
STP,PER,0.0
STP,PHL,0.0
STP,PLW,0.0
STP,PNG,0.0
STP,POL,0.0
STP,PRT,0.0
STP,PRY,0.0
STP,QAT,0.0
STP,RUS,0.0
STP,RWA,0.0
STP,SAU,0.0
STP,SEN,0.0
STP,SGP,0.0
STP,SLE,0.0
STP,SLV,0.0
STP,STP,0.0
STP,SUR,0.0
STP,SVK,0.0
STP,SVN,0.0
STP,SWE,0.0
STP,SWZ,0.0
STP,SYC,0.0
STP,TCD,0.0
STP,TGO,0.0
STP,THA,0.0
STP,TJK,0.0
STP,TKM,0.0
STP,TON,0.0
STP,TTO,0.0
STP,TUN,0.0
STP,TUR,0.0
STP,TZA,0.0
STP,UGA,0.0
STP,UKR,0.0
STP,URY,0.0
STP,USA,0.0
STP,UZB,0.0
STP,VCT,0.0
STP,VNM,0.0
STP,WSM,0.0
STP,YEM,0.0
STP,ZAF,0.0
STP,ZMB,0.0
STP,ZWE,0.0
SUR,AFG,0.0
SUR,AGO,0.0
SUR,ALB,0.0
SUR,ARE,0.0
SUR,ARG,0.0
SUR,ARM,0.0
SUR,ATG,0.0
SUR,AUS,0.0
SUR,AUT,0.0
SUR,AZE,0.0
SUR,BDI,0.0
SUR,BEL,0.0
SUR,BEN,0.0
SUR,BFA,0.0
SUR,BGD,0.0
SUR,BGR,0.0
SUR,BHR,0.0
SUR,BHS,0.0
SUR,BIH,0.0
SUR,BLR,0.0
SUR,BOL,0.0
SUR,BRA,0.0
SUR,BRN,0.0
SUR,BTN,0.0
SUR,BWA,0.0
SUR,CAF,0.0
SUR,CAN,0.0
SUR,CHE,0.0
SUR,CHL,0.0
SUR,CHN,0.0
SUR,CIV,0.0
SUR,CMR,0.0
SUR,COG,0.0
SUR,COL,0.0
SUR,COM,0.0
SUR,CRI,0.0
SUR,CYP,0.0
SUR,CZE,0.0
SUR,DEU,0.0
SUR,DMA,0.0
SUR,DNK,0.0
SUR,DOM,0.0
SUR,DZA,0.0
SUR,ECU,0.0
SUR,EGY,0.0
SUR,ESP,0.0
SUR,EST,0.0
SUR,ETH,0.0
SUR,FIN,0.0
SUR,FJI,0.0
SUR,FRA,0.0
SUR,GAB,0.0
SUR,GBR,0.0
SUR,GEO,0.0
SUR,GHA,0.0
SUR,GIN,0.0
SUR,GMB,0.0
SUR,GNB,0.0
SUR,GNQ,0.0
SUR,GRC,0.0
SUR,GRD,0.0
SUR,GTM,0.0
SUR,GUY,0.0
SUR,HND,0.0
SUR,HRV,0.0
SUR,HTI,0.0
SUR,HUN,0.0
SUR,IDN,0.0
SUR,IND,0.0
SUR,IRL,0.0
SUR,IRN,0.0
SUR,IRQ,0.0
SUR,ISL,0.0
SUR,ISR,0.0
SUR,ITA,0.0
SUR,JAM,0.0
SUR,JOR,0.0
SUR,JPN,0.0
SUR,KAZ,0.0
SUR,KEN,0.0
SUR,KGZ,0.0
SUR,KHM,0.0
SUR,KIR,0.0
SUR,KNA,0.0
SUR,KOR,0.0
SUR,KWT,0.0
SUR,LAO,0.0
SUR,LBN,0.0
SUR,LBR,0.0
SUR,LBY,0.0
SUR,LCA,0.0
SUR,LKA,0.0
SUR,LSO,0.0
SUR,LTU,0.0
SUR,LUX,0.0
SUR,LVA,0.0
SUR,MAR,0.0
SUR,MDA,0.0
SUR,MDG,0.0
SUR,MDV,0.0
SUR,MEX,0.0
SUR,MKD,0.0
SUR,MLI,0.0
SUR,MLT,0.0
SUR,MMR,0.0
SUR,MNG,0.0
SUR,MOZ,0.0
SUR,MRT,0.0
SUR,MUS,0.0
SUR,MWI,0.0
SUR,MYS,0.0
SUR,NAM,0.0
SUR,NER,0.0
SUR,NGA,0.0
SUR,NIC,0.0
SUR,NLD,0.0
SUR,NOR,0.0
SUR,NPL,0.0
SUR,NZL,0.0
SUR,OMN,0.0
SUR,PAK,0.0
SUR,PAN,0.0
SUR,PER,0.0
SUR,PHL,0.0
SUR,PLW,0.0
SUR,PNG,0.0
SUR,POL,0.0
SUR,PRT,0.0
SUR,PRY,0.0
SUR,QAT,0.0
SUR,RUS,0.0
SUR,RWA,0.0
SUR,SAU,0.0
SUR,SEN,0.0
SUR,SGP,0.0
SUR,SLE,0.0
SUR,SLV,0.0
SUR,STP,0.0
SUR,SUR,0.0
SUR,SVK,0.0
SUR,SVN,0.0
SUR,SWE,0.0
SUR,SWZ,0.0
SUR,SYC,0.0
SUR,TCD,0.0
SUR,TGO,0.0
SUR,THA,0.0
SUR,TJK,0.0
SUR,TKM,0.0
SUR,TON,0.0
SUR,TTO,0.0
SUR,TUN,0.0
SUR,TUR,0.0
SUR,TZA,0.0
SUR,UGA,0.0
SUR,UKR,0.0
SUR,URY,0.0
SUR,USA,0.0
SUR,UZB,0.0
SUR,VCT,0.0
SUR,VNM,0.0
SUR,WSM,0.0
SUR,YEM,0.0
SUR,ZAF,0.0
SUR,ZMB,0.0
SUR,ZWE,0.0
SVK,AFG,0.0
SVK,AGO,0.0
SVK,ALB,0.0
SVK,ARE,0.0
SVK,ARG,0.0
SVK,ARM,0.0
SVK,ATG,0.0
SVK,AUS,0.0
SVK,AUT,0.0
SVK,AZE,0.0
SVK,BDI,0.0
SVK,BEL,0.0
SVK,BEN,0.0
SVK,BFA,0.0
SVK,BGD,0.0
SVK,BGR,0.0
SVK,BHR,0.0
SVK,BHS,0.0
SVK,BIH,0.0
SVK,BLR,0.0
SVK,BOL,0.0
SVK,BRA,0.0
SVK,BRN,0.0
SVK,BTN,0.0
SVK,BWA,0.0
SVK,CAF,0.0
SVK,CAN,0.0
SVK,CHE,0.0
SVK,CHL,0.0
SVK,CHN,0.0
SVK,CIV,0.0
SVK,CMR,0.0
SVK,COG,0.0
SVK,COL,0.0
SVK,COM,0.0
SVK,CRI,0.0
SVK,CYP,0.0
SVK,CZE,0.0
SVK,DEU,0.0
SVK,DMA,0.0
SVK,DNK,0.0
SVK,DOM,0.0
SVK,DZA,0.0
SVK,ECU,0.0
SVK,EGY,0.0
SVK,ESP,0.0
SVK,EST,0.0
SVK,ETH,0.0
SVK,FIN,0.0
SVK,FJI,0.0
SVK,FRA,0.0
SVK,GAB,0.0
SVK,GBR,0.0
SVK,GEO,0.0
SVK,GHA,0.0
SVK,GIN,0.0
SVK,GMB,0.0
SVK,GNB,0.0
SVK,GNQ,0.0
SVK,GRC,0.0
SVK,GRD,0.0
SVK,GTM,0.0
SVK,GUY,0.0
SVK,HND,0.0
SVK,HRV,0.0
SVK,HTI,0.0
SVK,HUN,0.0
SVK,IDN,0.0
SVK,IND,0.0
SVK,IRL,0.0
SVK,IRN,0.0
SVK,IRQ,0.0
SVK,ISL,0.0
SVK,ISR,0.0
SVK,ITA,0.0
SVK,JAM,0.0
SVK,JOR,0.0
SVK,JPN,0.0
SVK,KAZ,0.0
SVK,KEN,0.0
SVK,KGZ,0.0
SVK,KHM,0.0
SVK,KIR,0.0
SVK,KNA,0.0
SVK,KOR,0.0
SVK,KWT,0.0
SVK,LAO,0.0
SVK,LBN,0.0
SVK,LBR,0.0
SVK,LBY,0.0
SVK,LCA,0.0
SVK,LKA,0.0
SVK,LSO,0.0
SVK,LTU,0.0
SVK,LUX,0.0
SVK,LVA,0.0
SVK,MAR,0.0
SVK,MDA,0.0
SVK,MDG,0.0
SVK,MDV,0.0
SVK,MEX,0.0
SVK,MKD,0.0
SVK,MLI,0.0
SVK,MLT,0.0
SVK,MMR,0.0
SVK,MNG,0.0
SVK,MOZ,0.0
SVK,MRT,0.0
SVK,MUS,0.0
SVK,MWI,0.0
SVK,MYS,0.0
SVK,NAM,0.0
SVK,NER,0.0
SVK,NGA,0.0
SVK,NIC,0.0
SVK,NLD,0.0
SVK,NOR,0.0
SVK,NPL,0.0
SVK,NZL,0.0
SVK,OMN,0.0
SVK,PAK,0.0
SVK,PAN,0.0
SVK,PER,0.0
SVK,PHL,0.0
SVK,PLW,0.0
SVK,PNG,0.0
SVK,POL,0.0
SVK,PRT,0.0
SVK,PRY,0.0
SVK,QAT,0.0
SVK,RUS,0.0
SVK,RWA,0.0
SVK,SAU,0.0
SVK,SEN,0.0
SVK,SGP,0.0
SVK,SLE,0.0
SVK,SLV,0.0
SVK,STP,0.0
SVK,SUR,0.0
SVK,SVK,0.0
SVK,SVN,0.0
SVK,SWE,0.0
SVK,SWZ,0.0
SVK,SYC,0.0
SVK,TCD,0.0
SVK,TGO,0.0
SVK,THA,0.0
SVK,TJK,0.0
SVK,TKM,0.0
SVK,TON,0.0
SVK,TTO,0.0
SVK,TUN,0.0
SVK,TUR,0.0
SVK,TZA,0.0
SVK,UGA,0.0
SVK,UKR,0.0
SVK,URY,0.0
SVK,USA,0.0
SVK,UZB,0.0
SVK,VCT,0.0
SVK,VNM,0.0
SVK,WSM,0.0
SVK,YEM,0.0
SVK,ZAF,0.0
SVK,ZMB,0.0
SVK,ZWE,0.0
SVN,AFG,0.0
SVN,AGO,0.0
SVN,ALB,0.0
SVN,ARE,0.0
SVN,ARG,0.0
SVN,ARM,0.0
SVN,ATG,0.0
SVN,AUS,0.0
SVN,AUT,0.0
SVN,AZE,0.0
SVN,BDI,0.0
SVN,BEL,0.0
SVN,BEN,0.0
SVN,BFA,0.0
SVN,BGD,0.0
SVN,BGR,0.0
SVN,BHR,0.0
SVN,BHS,0.0
SVN,BIH,0.0
SVN,BLR,0.0
SVN,BOL,0.0
SVN,BRA,0.0
SVN,BRN,0.0
SVN,BTN,0.0
SVN,BWA,0.0
SVN,CAF,0.0
SVN,CAN,0.0
SVN,CHE,0.0
SVN,CHL,0.0
SVN,CHN,0.0
SVN,CIV,0.0
SVN,CMR,0.0
SVN,COG,0.0
SVN,COL,0.0
SVN,COM,0.0
SVN,CRI,0.0
SVN,CYP,0.0
SVN,CZE,0.0
SVN,DEU,0.0
SVN,DMA,0.0
SVN,DNK,0.0
SVN,DOM,0.0
SVN,DZA,0.0
SVN,ECU,0.0
SVN,EGY,0.0
SVN,ESP,0.0
SVN,EST,0.0
SVN,ETH,0.0
SVN,FIN,0.0
SVN,FJI,0.0
SVN,FRA,0.0
SVN,GAB,0.0
SVN,GBR,0.0
SVN,GEO,0.0
SVN,GHA,0.0
SVN,GIN,0.0
SVN,GMB,0.0
SVN,GNB,0.0
SVN,GNQ,0.0
SVN,GRC,0.0
SVN,GRD,0.0
SVN,GTM,0.0
SVN,GUY,0.0
SVN,HND,0.0
SVN,HRV,0.0
SVN,HTI,0.0
SVN,HUN,0.0
SVN,IDN,0.0
SVN,IND,0.0
SVN,IRL,0.0
SVN,IRN,0.0
SVN,IRQ,0.0
SVN,ISL,0.0
SVN,ISR,0.0
SVN,ITA,0.0
SVN,JAM,0.0
SVN,JOR,0.0
SVN,JPN,0.0
SVN,KAZ,0.0
SVN,KEN,0.0
SVN,KGZ,0.0
SVN,KHM,0.0
SVN,KIR,0.0
SVN,KNA,0.0
SVN,KOR,0.0
SVN,KWT,0.0
SVN,LAO,0.0
SVN,LBN,0.0
SVN,LBR,0.0
SVN,LBY,0.0
SVN,LCA,0.0
SVN,LKA,0.0
SVN,LSO,0.0
SVN,LTU,0.0
SVN,LUX,0.0
SVN,LVA,0.0
SVN,MAR,0.0
SVN,MDA,0.0
SVN,MDG,0.0
SVN,MDV,0.0
SVN,MEX,0.0
SVN,MKD,0.0
SVN,MLI,0.0
SVN,MLT,0.0
SVN,MMR,0.0
SVN,MNG,0.0
SVN,MOZ,0.0
SVN,MRT,0.0
SVN,MUS,0.0
SVN,MWI,0.0
SVN,MYS,0.0
SVN,NAM,0.0
SVN,NER,0.0
SVN,NGA,0.0
SVN,NIC,0.0
SVN,NLD,0.0
SVN,NOR,0.0
SVN,NPL,0.0
SVN,NZL,0.0
SVN,OMN,0.0
SVN,PAK,0.0
SVN,PAN,0.0
SVN,PER,0.0
SVN,PHL,0.0
SVN,PLW,0.0
SVN,PNG,0.0
SVN,POL,0.0
SVN,PRT,0.0
SVN,PRY,0.0
SVN,QAT,0.0
SVN,RUS,0.0
SVN,RWA,0.0
SVN,SAU,0.0
SVN,SEN,0.0
SVN,SGP,0.0
SVN,SLE,0.0
SVN,SLV,0.0
SVN,STP,0.0
SVN,SUR,0.0
SVN,SVK,0.0
SVN,SVN,0.0
SVN,SWE,0.0
SVN,SWZ,0.0
SVN,SYC,0.0
SVN,TCD,0.0
SVN,TGO,0.0
SVN,THA,0.0
SVN,TJK,0.0
SVN,TKM,0.0
SVN,TON,0.0
SVN,TTO,0.0
SVN,TUN,0.0
SVN,TUR,0.0
SVN,TZA,0.0
SVN,UGA,0.0
SVN,UKR,0.0
SVN,URY,0.0
SVN,USA,0.0
SVN,UZB,0.0
SVN,VCT,0.0
SVN,VNM,0.0
SVN,WSM,0.0
SVN,YEM,0.0
SVN,ZAF,0.0
SVN,ZMB,0.0
SVN,ZWE,0.0
SWE,AFG,0.0
SWE,AGO,0.0
SWE,ALB,0.0
SWE,ARE,0.0
SWE,ARG,0.0
SWE,ARM,0.0
SWE,ATG,0.0
SWE,AUS,0.0
SWE,AUT,0.0
SWE,AZE,0.0
SWE,BDI,0.0
SWE,BEL,0.0
SWE,BEN,0.0
SWE,BFA,0.0
SWE,BGD,0.0
SWE,BGR,0.0
SWE,BHR,0.0
SWE,BHS,0.0
SWE,BIH,0.0
SWE,BLR,0.0
SWE,BOL,0.0
SWE,BRA,0.0
SWE,BRN,0.0
SWE,BTN,0.0
SWE,BWA,0.0
SWE,CAF,0.0
SWE,CAN,0.0
SWE,CHE,0.0
SWE,CHL,0.0
SWE,CHN,0.0
SWE,CIV,0.0
SWE,CMR,0.0
SWE,COG,0.0
SWE,COL,0.0
SWE,COM,0.0
SWE,CRI,0.0
SWE,CYP,0.0
SWE,CZE,0.0
SWE,DEU,0.0
SWE,DMA,0.0
SWE,DNK,0.0
SWE,DOM,0.0
SWE,DZA,0.0
SWE,ECU,0.0
SWE,EGY,0.0
SWE,ESP,0.0
SWE,EST,0.0
SWE,ETH,0.0
SWE,FIN,0.0
SWE,FJI,0.0
SWE,FRA,0.0
SWE,GAB,0.0
SWE,GBR,0.0
SWE,GEO,0.0
SWE,GHA,0.0
SWE,GIN,0.0
SWE,GMB,0.0
SWE,GNB,0.0
SWE,GNQ,0.0
SWE,GRC,0.0
SWE,GRD,0.0
SWE,GTM,0.0
SWE,GUY,0.0
SWE,HND,0.0
SWE,HRV,0.0
SWE,HTI,0.0
SWE,HUN,0.0
SWE,IDN,0.0
SWE,IND,0.0
SWE,IRL,0.0
SWE,IRN,0.0
SWE,IRQ,0.0
SWE,ISL,0.0
SWE,ISR,0.0
SWE,ITA,0.0
SWE,JAM,0.0
SWE,JOR,0.0
SWE,JPN,0.0
SWE,KAZ,0.0
SWE,KEN,0.0
SWE,KGZ,0.0
SWE,KHM,0.0
SWE,KIR,0.0
SWE,KNA,0.0
SWE,KOR,0.0
SWE,KWT,0.0
SWE,LAO,0.0
SWE,LBN,0.0
SWE,LBR,0.0
SWE,LBY,0.0
SWE,LCA,0.0
SWE,LKA,0.0
SWE,LSO,0.0
SWE,LTU,0.0
SWE,LUX,0.0
SWE,LVA,0.0
SWE,MAR,0.0
SWE,MDA,0.0
SWE,MDG,0.0
SWE,MDV,0.0
SWE,MEX,0.0
SWE,MKD,0.0
SWE,MLI,0.0
SWE,MLT,0.0
SWE,MMR,0.0
SWE,MNG,0.0
SWE,MOZ,0.0
SWE,MRT,0.0
SWE,MUS,0.0
SWE,MWI,0.0
SWE,MYS,0.0
SWE,NAM,0.0
SWE,NER,0.0
SWE,NGA,0.0
SWE,NIC,0.0
SWE,NLD,0.0
SWE,NOR,0.0
SWE,NPL,0.0
SWE,NZL,0.0
SWE,OMN,0.0
SWE,PAK,0.0
SWE,PAN,0.0
SWE,PER,0.0
SWE,PHL,0.0
SWE,PLW,0.0
SWE,PNG,0.0
SWE,POL,0.0
SWE,PRT,0.0
SWE,PRY,0.0
SWE,QAT,0.0
SWE,RUS,0.0
SWE,RWA,0.0
SWE,SAU,0.0
SWE,SEN,0.0
SWE,SGP,0.0
SWE,SLE,0.0
SWE,SLV,0.0
SWE,STP,0.0
SWE,SUR,0.0
SWE,SVK,0.0
SWE,SVN,0.0
SWE,SWE,0.0
SWE,SWZ,0.0
SWE,SYC,0.0
SWE,TCD,0.0
SWE,TGO,0.0
SWE,THA,0.0
SWE,TJK,0.0
SWE,TKM,0.0
SWE,TON,0.0
SWE,TTO,0.0
SWE,TUN,0.0
SWE,TUR,0.0
SWE,TZA,0.0
SWE,UGA,0.0
SWE,UKR,0.0
SWE,URY,0.0
SWE,USA,0.0
SWE,UZB,0.0
SWE,VCT,0.0
SWE,VNM,0.0
SWE,WSM,0.0
SWE,YEM,0.0
SWE,ZAF,0.0
SWE,ZMB,0.0
SWE,ZWE,0.0
SWZ,AFG,0.0
SWZ,AGO,0.0
SWZ,ALB,0.0
SWZ,ARE,0.0
SWZ,ARG,0.0
SWZ,ARM,0.0
SWZ,ATG,0.0
SWZ,AUS,0.0
SWZ,AUT,0.0
SWZ,AZE,0.0
SWZ,BDI,0.0
SWZ,BEL,0.0
SWZ,BEN,0.0
SWZ,BFA,0.0
SWZ,BGD,0.0
SWZ,BGR,0.0
SWZ,BHR,0.0
SWZ,BHS,0.0
SWZ,BIH,0.0
SWZ,BLR,0.0
SWZ,BOL,0.0
SWZ,BRA,0.0
SWZ,BRN,0.0
SWZ,BTN,0.0
SWZ,BWA,0.0
SWZ,CAF,0.0
SWZ,CAN,0.0
SWZ,CHE,0.0
SWZ,CHL,0.0
SWZ,CHN,0.0
SWZ,CIV,0.0
SWZ,CMR,0.0
SWZ,COG,0.0
SWZ,COL,0.0
SWZ,COM,0.0
SWZ,CRI,0.0
SWZ,CYP,0.0
SWZ,CZE,0.0
SWZ,DEU,0.0
SWZ,DMA,0.0
SWZ,DNK,0.0
SWZ,DOM,0.0
SWZ,DZA,0.0
SWZ,ECU,0.0
SWZ,EGY,0.0
SWZ,ESP,0.0
SWZ,EST,0.0
SWZ,ETH,0.0
SWZ,FIN,0.0
SWZ,FJI,0.0
SWZ,FRA,0.0
SWZ,GAB,0.0
SWZ,GBR,1.0
SWZ,GEO,0.0
SWZ,GHA,0.0
SWZ,GIN,0.0
SWZ,GMB,0.0
SWZ,GNB,0.0
SWZ,GNQ,0.0
SWZ,GRC,0.0
SWZ,GRD,0.0
SWZ,GTM,0.0
SWZ,GUY,0.0
SWZ,HND,0.0
SWZ,HRV,0.0
SWZ,HTI,0.0
SWZ,HUN,0.0
SWZ,IDN,0.0
SWZ,IND,0.0
SWZ,IRL,0.0
SWZ,IRN,0.0
SWZ,IRQ,0.0
SWZ,ISL,0.0
SWZ,ISR,0.0
SWZ,ITA,0.0
SWZ,JAM,0.0
SWZ,JOR,0.0
SWZ,JPN,0.0
SWZ,KAZ,0.0
SWZ,KEN,0.0
SWZ,KGZ,0.0
SWZ,KHM,0.0
SWZ,KIR,0.0
SWZ,KNA,0.0
SWZ,KOR,0.0
SWZ,KWT,0.0
SWZ,LAO,0.0
SWZ,LBN,0.0
SWZ,LBR,0.0
SWZ,LBY,0.0
SWZ,LCA,0.0
SWZ,LKA,0.0
SWZ,LSO,0.0
SWZ,LTU,0.0
SWZ,LUX,0.0
SWZ,LVA,0.0
SWZ,MAR,0.0
SWZ,MDA,0.0
SWZ,MDG,0.0
SWZ,MDV,0.0
SWZ,MEX,0.0
SWZ,MKD,0.0
SWZ,MLI,0.0
SWZ,MLT,0.0
SWZ,MMR,0.0
SWZ,MNG,0.0
SWZ,MOZ,0.0
SWZ,MRT,0.0
SWZ,MUS,0.0
SWZ,MWI,0.0
SWZ,MYS,0.0
SWZ,NAM,0.0
SWZ,NER,0.0
